8816.09641365017	17	Ordinateur personnel	http://fr.wikipedia.org/wiki/Ordinateur_personnel	False	0.04279350886090266	19	4
489.34158696933014	18	Informatique	http://fr.wikipedia.org/wiki/Informatique	False	0.01961076786368051	46	4
6941.958698043145	18	IBM 5100 et 5110	http://fr.wikipedia.org/wiki/IBM_5100_et_5110	False	0.03379212302093652	5	4
5629.89565167827	18	IBM	http://fr.wikipedia.org/wiki/IBM	False	0.04108627915039448	25	4
9345.240305045916	18	Nantes	http://fr.wikipedia.org/wiki/Nantes	False	0.03099834207722563	8	4
2559.9293203463285	18	Ordinateur	http://fr.wikipedia.org/wiki/Ordinateur	False	0.0276576451416386	43	4
2559.9293203463285	19	Ordinateur	http://fr.wikipedia.org/wiki/Ordinateur	False	0.02808069754653072	43	3
6276.194085814979	19	Apple I	http://fr.wikipedia.org/wiki/Apple_I	False	0.06535849214235782	4	2
6822.001649131683	19	Wikimedia Commons	http://fr.wikipedia.org/wiki/Wikimedia_Commons	False	0.02648798445501461	5	2
489.34158696933014	19	Informatique	http://fr.wikipedia.org/wiki/Informatique	False	0.02888776322096366	46	3
5437.495932064014	20	Bolo (jeu)	http://fr.wikipedia.org/wiki/Bolo_(jeu)	False	0.0192248936755832	3	3
9345.240305045916	20	Nantes	http://fr.wikipedia.org/wiki/Nantes	False	0.03187248017668326	8	5
3579.086978075793	20	Musée Bolo	http://fr.wikipedia.org/wiki/Mus%c3%a9e_Bolo	False	0.05230745165363101	3	4
6822.001649131683	20	Wikimedia Commons	http://fr.wikipedia.org/wiki/Wikimedia_Commons	False	0.02607210227806824	5	4
4134.731561683168	20	Licence Creative Commons	http://fr.wikipedia.org/wiki/Licence_Creative_Commons	False	0.02075569566167771	9	3
8152.335854822372	20	Compatible PC	http://fr.wikipedia.org/wiki/Compatible_PC	False	0.0172300717537038	15	5
8591.213084717616	21	Années 1990	http://fr.wikipedia.org/wiki/Ann%c3%a9es_1990	False	0.02690996539487514	17	5
489.34158696933014	21	Informatique	http://fr.wikipedia.org/wiki/Informatique	False	0.0221868688461475	46	5
4134.731561683168	21	Licence Creative Commons	http://fr.wikipedia.org/wiki/Licence_Creative_Commons	False	0.04103161001135285	9	5
11433.603685406151	21	Portable Network Graphics	http://fr.wikipedia.org/wiki/Portable_Network_Graphics	False	0.02267937600635509	5	5
9345.240305045916	21	Nantes	http://fr.wikipedia.org/wiki/Nantes	False	0.0413821854469617	8	5
2892.752290546051	21	Wiki	http://fr.wikipedia.org/wiki/Wiki	False	0.02228669883094382	4	5
489.34158696933014	22	Informatique	http://fr.wikipedia.org/wiki/Informatique	False	0.02039569994013372	46	7
2559.9293203463285	22	Ordinateur	http://fr.wikipedia.org/wiki/Ordinateur	False	0.02053447929611643	43	7
6594.997189039088	22	FLOPS	http://fr.wikipedia.org/wiki/FLOPS	False	0.04558731895362635	12	7
15031.780893779001	22	Giga	http://fr.wikipedia.org/wiki/Giga	False	0.02593502218872318	3	7
15125.5205067392	22	Arithmétique	http://fr.wikipedia.org/wiki/Arithm%c3%a9tique	False	0.01965728308702705	6	7
27195.557088566922	22	Méga	http://fr.wikipedia.org/wiki/M%c3%a9ga	False	0.02520472594219842	3	7
4790.108721834127	22	Virgule flottante	http://fr.wikipedia.org/wiki/Virgule_flottante	False	0.02482544970971761	6	7
36279.165401077626	22	Exa	http://fr.wikipedia.org/wiki/Exa	False	0.02250395985078501	2	7
9211.49477188304	23	Blue Gene	http://fr.wikipedia.org/wiki/Blue_Gene	False	0.04380762370460042	6	4
489.34158696933014	23	Informatique	http://fr.wikipedia.org/wiki/Informatique	False	0.03107322762356546	46	5
4264.8430984304305	23	Superordinateur	http://fr.wikipedia.org/wiki/Superordinateur	False	0.04321639682826934	18	5
6594.997189039088	23	FLOPS	http://fr.wikipedia.org/wiki/FLOPS	False	0.04142771102700998	12	5
2892.752290546051	23	Wiki	http://fr.wikipedia.org/wiki/Wiki	False	0.02542926570656497	4	4
5629.89565167827	23	IBM	http://fr.wikipedia.org/wiki/IBM	False	0.04305965281705457	25	5
9345.240305045916	24	Nantes	http://fr.wikipedia.org/wiki/Nantes	False	0.08140115196217078	8	0
6594.997189039088	25	FLOPS	http://fr.wikipedia.org/wiki/FLOPS	False	0.07194567462225346	12	2
9345.240305045916	25	Nantes	http://fr.wikipedia.org/wiki/Nantes	False	0.03562738629386766	8	2
5629.89565167827	25	IBM	http://fr.wikipedia.org/wiki/IBM	False	0.06823767209388205	25	2
9345.240305045916	26	Nantes	http://fr.wikipedia.org/wiki/Nantes	False	0.02410084063068737	8	3
6594.997189039088	26	FLOPS	http://fr.wikipedia.org/wiki/FLOPS	False	0.04330109519743601	12	4
13329.873345347018	26	Tianhe-2	http://fr.wikipedia.org/wiki/Tianhe-2	False	0.03356368010705774	4	3
9290.814123932649	26	Changsha	http://fr.wikipedia.org/wiki/Changsha	False	0.03835636537945611	2	4
4319.881029601231	26	Chine	http://fr.wikipedia.org/wiki/Chine	False	0.02458657902432207	22	4
9345.240305045916	27	Nantes	http://fr.wikipedia.org/wiki/Nantes	False	0.08140115196217078	8	0
2467.3120310595514	28	Internet	http://fr.wikipedia.org/wiki/Internet	False	0.03833168394254086	44	3
4134.731561683168	28	Licence Creative Commons	http://fr.wikipedia.org/wiki/Licence_Creative_Commons	False	0.03650452237081188	9	3
9345.240305045916	28	Nantes	http://fr.wikipedia.org/wiki/Nantes	False	0.05631343092849807	8	3
9112.730656040763	28	Océan Atlantique	http://fr.wikipedia.org/wiki/Oc%c3%a9an_Atlantique	False	0.02736842427576855	3	3
16655.18912452109	29	Nœud (unité)	http://fr.wikipedia.org/wiki/N%c5%93ud_(unit%c3%a9)	False	0.01125468244967946	1	4
4300.314261234934	29	Universal Serial Bus	http://fr.wikipedia.org/wiki/Universal_Serial_Bus	False	0.01292372747351097	9	8
11940.306136360252	29	Université de Californie à Los Angeles	http://fr.wikipedia.org/wiki/Universit%c3%a9_de_Californie_%c3%a0_Los_Angeles	False	0.01523297056735435	5	8
3060.9728747955787	29	Courrier électronique	http://fr.wikipedia.org/wiki/Courrier_%c3%a9lectronique	False	0.01578120793918385	16	8
4617.186946175537	29	ARPANET	http://fr.wikipedia.org/wiki/ARPANET	False	0.0251956839924887	10	8
9986.344260070815	29	Années 1980	http://fr.wikipedia.org/wiki/Ann%c3%a9es_1980	False	0.01281362619973813	24	9
14969.915419665247	29	Californie	http://fr.wikipedia.org/wiki/Californie	False	0.02210380472983494	19	9
21575.09324139179	29	Utah	http://fr.wikipedia.org/wiki/Utah	False	0.01839528340612606	7	8
2467.3120310595514	29	Internet	http://fr.wikipedia.org/wiki/Internet	False	0.01623245588962089	44	9
9345.240305045916	29	Nantes	http://fr.wikipedia.org/wiki/Nantes	False	0.01452854304350698	8	9
9112.730656040763	30	Océan Atlantique	http://fr.wikipedia.org/wiki/Oc%c3%a9an_Atlantique	False	0.03846991219350401	3	1
9345.240305045916	30	Nantes	http://fr.wikipedia.org/wiki/Nantes	False	0.08113006647417782	8	1
66273.73785259493	31	2016	http://fr.wikipedia.org/wiki/2016	False	0.02067906801126728	4	3
9112.730656040763	31	Océan Atlantique	http://fr.wikipedia.org/wiki/Oc%c3%a9an_Atlantique	False	0.03225999663411957	3	3
4134.731561683168	31	Licence Creative Commons	http://fr.wikipedia.org/wiki/Licence_Creative_Commons	False	0.0274150868284643	9	3
9345.240305045916	31	Nantes	http://fr.wikipedia.org/wiki/Nantes	False	0.06854478306225534	8	3
1194.06025939431	32	Parallélisme (informatique)	http://fr.wikipedia.org/wiki/Parall%c3%a9lisme_(informatique)	False	0.03483132320574772	18	4
6822.001649131683	32	Wikimedia Commons	http://fr.wikipedia.org/wiki/Wikimedia_Commons	False	0.02097006568057994	5	4
2559.9293203463285	32	Ordinateur	http://fr.wikipedia.org/wiki/Ordinateur	False	0.02404024656011644	43	5
8591.213084717616	32	Années 1990	http://fr.wikipedia.org/wiki/Ann%c3%a9es_1990	False	0.02214773214902108	17	5
4264.8430984304305	32	Superordinateur	http://fr.wikipedia.org/wiki/Superordinateur	False	0.04189330151848908	18	5
9345.240305045916	32	Nantes	http://fr.wikipedia.org/wiki/Nantes	False	0.02016347370435726	8	5
9345.240305045916	33	Nantes	http://fr.wikipedia.org/wiki/Nantes	False	0.02845697337348586	8	6
2892.752290546051	33	Wiki	http://fr.wikipedia.org/wiki/Wiki	False	0.0169561873456485	4	6
4134.731561683168	33	Licence Creative Commons	http://fr.wikipedia.org/wiki/Licence_Creative_Commons	False	0.02636892640850244	9	5
2690.619700761772	33	Multiprocesseur	http://fr.wikipedia.org/wiki/Multiprocesseur	False	0.03795005852602908	5	5
2995.723216671587	33	Réseau informatique	http://fr.wikipedia.org/wiki/R%c3%a9seau_informatique	False	0.02323708509857036	24	6
846.3494338134137	33	Système d'exploitation	http://fr.wikipedia.org/wiki/Syst%c3%a8me_d%27exploitation	False	0.01945101783161034	29	6
2467.3120310595514	33	Internet	http://fr.wikipedia.org/wiki/Internet	False	0.03166988171655028	44	6
9345.240305045916	34	Nantes	http://fr.wikipedia.org/wiki/Nantes	False	0.02786633027882231	8	5
3631.6308925020444	34	Ressource naturelle	http://fr.wikipedia.org/wiki/Ressource_naturelle	False	0.01363868461001938	4	5
6822.001649131683	34	Wikimedia Commons	http://fr.wikipedia.org/wiki/Wikimedia_Commons	False	0.02786704922977294	5	5
1321.6671993759344	34	Cloud computing	http://fr.wikipedia.org/wiki/Cloud_computing	False	0.04874345971993952	14	5
9112.730656040763	34	Océan Atlantique	http://fr.wikipedia.org/wiki/Oc%c3%a9an_Atlantique	False	0.01450296871489761	3	5
5013.390956199957	34	Secteur tertiaire	http://fr.wikipedia.org/wiki/Secteur_tertiaire	False	0.01543987776086607	2	5
9345.240305045916	35	Nantes	http://fr.wikipedia.org/wiki/Nantes	False	0.07475673031312344	8	0
1052.6718992573599	36	Calcul distribué	http://fr.wikipedia.org/wiki/Calcul_distribu%c3%a9	False	0.03681885129867542	19	5
9345.240305045916	36	Nantes	http://fr.wikipedia.org/wiki/Nantes	False	0.03469756212518282	8	5
1882.352168909437	36	Communication	http://fr.wikipedia.org/wiki/Communication	False	0.01375186387984496	17	5
9112.730656040763	36	Océan Atlantique	http://fr.wikipedia.org/wiki/Oc%c3%a9an_Atlantique	False	0.01465704784579036	3	5
2559.9293203463285	36	Ordinateur	http://fr.wikipedia.org/wiki/Ordinateur	False	0.01489511500047874	43	5
489.34158696933014	36	Informatique	http://fr.wikipedia.org/wiki/Informatique	False	0.02299223469783818	46	5
2559.9293203463285	37	Ordinateur	http://fr.wikipedia.org/wiki/Ordinateur	False	0.02650807153649158	43	3
6822.001649131683	37	Wikimedia Commons	http://fr.wikipedia.org/wiki/Wikimedia_Commons	False	0.02471252533463371	5	3
7551.612952763414	37	Andrew Tanenbaum	http://fr.wikipedia.org/wiki/Andrew_Tanenbaum	False	0.04215768530779541	3	3
1052.6718992573599	37	Calcul distribué	http://fr.wikipedia.org/wiki/Calcul_distribu%c3%a9	False	0.02619486779402571	19	3
1052.6718992573599	38	Calcul distribué	http://fr.wikipedia.org/wiki/Calcul_distribu%c3%a9	False	0.03820980702808921	19	2
4351.659350660137	38	Leslie Lamport	http://fr.wikipedia.org/wiki/Leslie_Lamport	False	0.07270098366927079	9	2
9345.240305045916	38	Nantes	http://fr.wikipedia.org/wiki/Nantes	False	0.03447963534615205	8	2
9345.240305045916	39	Nantes	http://fr.wikipedia.org/wiki/Nantes	False	0.07475673031312344	8	0
1052.6718992573599	40	Calcul distribué	http://fr.wikipedia.org/wiki/Calcul_distribu%c3%a9	False	0.07108243161968798	19	1
9345.240305045916	40	Nantes	http://fr.wikipedia.org/wiki/Nantes	False	0.04343699976626233	8	1
4134.731561683168	41	Licence Creative Commons	http://fr.wikipedia.org/wiki/Licence_Creative_Commons	False	0.02347128640309851	9	6
5317.049383987274	41	Image	http://fr.wikipedia.org/wiki/Image	False	0.01590922058893971	6	6
9345.240305045916	41	Nantes	http://fr.wikipedia.org/wiki/Nantes	False	0.02482719466924592	8	5
6822.001649131683	41	Wikimedia Commons	http://fr.wikipedia.org/wiki/Wikimedia_Commons	False	0.046994195188127	5	6
2892.752290546051	41	Wiki	http://fr.wikipedia.org/wiki/Wiki	False	0.01941820198502605	4	6
5141.989783141711	41	Licence de documentation libre GNU	http://fr.wikipedia.org/wiki/Licence_de_documentation_libre_GNU	False	0.02948080197685255	3	5
4305.129572350817	41	Web 2.0	http://fr.wikipedia.org/wiki/Web_2%2e0	False	0.01592420870444089	11	6
1880.6174713831826	42	Réseau local	http://fr.wikipedia.org/wiki/R%c3%a9seau_local	False	0.03592592169465365	5	4
2892.752290546051	42	Wiki	http://fr.wikipedia.org/wiki/Wiki	False	0.02890943132539574	4	4
2973.2381495169834	42	Jeu d'action	http://fr.wikipedia.org/wiki/Jeu_d%27action	False	0.02847748181941348	1	4
2860.5989767337137	42	Jeu de rôle en ligne massivement multijoueur	http://fr.wikipedia.org/wiki/Jeu_de_r%c3%b4le_en_ligne_massivement_multijoueur	False	0.06940689426629673	6	4
9345.240305045916	42	Nantes	http://fr.wikipedia.org/wiki/Nantes	False	0.02824697858279725	8	4
3429.8752181035684	43	Réseau social	http://fr.wikipedia.org/wiki/R%c3%a9seau_social	False	0.03212552443571363	6	2
2846.8818752166453	43	Facebook	http://fr.wikipedia.org/wiki/Facebook	False	0.03084071787334572	11	2
9345.240305045916	43	Nantes	http://fr.wikipedia.org/wiki/Nantes	False	0.06384855264214936	8	2
4134.731561683168	44	Licence Creative Commons	http://fr.wikipedia.org/wiki/Licence_Creative_Commons	False	0.02501293300487131	9	4
9112.730656040763	44	Océan Atlantique	http://fr.wikipedia.org/wiki/Oc%c3%a9an_Atlantique	False	0.02001829621086125	3	5
4305.129572350817	44	Web 2.0	http://fr.wikipedia.org/wiki/Web_2%2e0	False	0.01759412554661858	11	5
9345.240305045916	44	Nantes	http://fr.wikipedia.org/wiki/Nantes	False	0.04284472192896616	8	5
2846.8818752166453	44	Facebook	http://fr.wikipedia.org/wiki/Facebook	False	0.02913875359413378	11	5
811.1218915394219	44	Matériel informatique	http://fr.wikipedia.org/wiki/Mat%c3%a9riel_informatique	False	0.0226720128369904	18	4
1944.196274600013	45	Téléchargement	http://fr.wikipedia.org/wiki/T%c3%a9l%c3%a9chargement	False	0.01592547570779536	8	9
1536.4547076666036	45	Système d'information	http://fr.wikipedia.org/wiki/Syst%c3%a8me_d%27information	False	0.01517772321079999	8	9
846.3494338134137	45	Système d'exploitation	http://fr.wikipedia.org/wiki/Syst%c3%a8me_d%27exploitation	False	0.01615389909188559	29	9
6822.001649131683	45	Wikimedia Commons	http://fr.wikipedia.org/wiki/Wikimedia_Commons	False	0.03288577057152595	5	9
1009.9005535469877	45	Service web	http://fr.wikipedia.org/wiki/Service_web	False	0.02536470077803257	5	8
4305.129572350817	45	Web 2.0	http://fr.wikipedia.org/wiki/Web_2%2e0	False	0.0149169783581178	11	9
9345.240305045916	45	Nantes	http://fr.wikipedia.org/wiki/Nantes	False	0.02932251267017076	8	8
5317.049383987274	45	Image	http://fr.wikipedia.org/wiki/Image	False	0.01578933257888391	6	9
898.3553200419545	45	Application (informatique)	http://fr.wikipedia.org/wiki/Application_(informatique)	False	0.01396866715334125	14	9
4134.731561683168	45	Licence Creative Commons	http://fr.wikipedia.org/wiki/Licence_Creative_Commons	False	0.02225390185252939	9	9
9345.240305045916	46	Nantes	http://fr.wikipedia.org/wiki/Nantes	False	0.02188973100208213	8	7
4134.731561683168	46	Licence Creative Commons	http://fr.wikipedia.org/wiki/Licence_Creative_Commons	False	0.0215434543995441	9	7
2559.9293203463285	46	Ordinateur	http://fr.wikipedia.org/wiki/Ordinateur	False	0.0247244001772927	43	7
2128.9247524846546	46	Propriété intellectuelle	http://fr.wikipedia.org/wiki/Propri%c3%a9t%c3%a9_intellectuelle	False	0.02391894105600001	9	7
2467.3120310595514	46	Internet	http://fr.wikipedia.org/wiki/Internet	False	0.03189691102595376	44	7
965.438996550937	46	Fichier informatique	http://fr.wikipedia.org/wiki/Fichier_informatique	False	0.02401621639469623	8	7
3973.1358171402103	46	EMule	http://fr.wikipedia.org/wiki/EMule	False	0.03437440544582668	4	7
2354.9036067436436	46	Pair à pair	http://fr.wikipedia.org/wiki/Pair_%c3%a0_pair	False	0.04485651174143242	15	7
9345.240305045916	47	Nantes	http://fr.wikipedia.org/wiki/Nantes	False	0.04387602122929569	8	1
4134.731561683168	47	Licence Creative Commons	http://fr.wikipedia.org/wiki/Licence_Creative_Commons	False	0.02855527433374918	9	2
3166.5406352609143	47	Modélisation tridimensionnelle	http://fr.wikipedia.org/wiki/Mod%c3%a9lisation_tridimensionnelle	False	0.0353073689940013	2	1
2463.3514783144888	48	SETI@home	http://fr.wikipedia.org/wiki/SETI%40home	False	0.03603462860482633	12	5
609.4541648992667	48	Base de données	http://fr.wikipedia.org/wiki/Base_de_donn%c3%a9es	False	0.02416661781916336	16	6
1882.316609526737	48	Search for Extra-Terrestrial Intelligence	http://fr.wikipedia.org/wiki/Search_for_Extra-Terrestrial_Intelligence	False	0.02497547911873419	7	6
9345.240305045916	48	Nantes	http://fr.wikipedia.org/wiki/Nantes	False	0.02146763514303413	8	5
1052.6718992573599	48	Calcul distribué	http://fr.wikipedia.org/wiki/Calcul_distribu%c3%a9	False	0.05027362028638999	19	6
1584.8054700946734	48	Chiffrement	http://fr.wikipedia.org/wiki/Chiffrement	False	0.02244519548262475	8	6
1430.3879000236916	48	Calcul (mathématiques)	http://fr.wikipedia.org/wiki/Calcul_(math%c3%a9matiques)	False	0.02152404548706819	9	6
9345.240305045916	49	Nantes	http://fr.wikipedia.org/wiki/Nantes	False	0.01583060264955539	8	9
1430.3879000236916	49	Calcul (mathématiques)	http://fr.wikipedia.org/wiki/Calcul_(math%c3%a9matiques)	False	0.01810778178254189	9	7
6822.001649131683	49	Wikimedia Commons	http://fr.wikipedia.org/wiki/Wikimedia_Commons	False	0.01722663239383284	5	6
3676.3438058594775	49	Science	http://fr.wikipedia.org/wiki/Science	False	0.01991981817064959	17	8
10962.231943456094	49	LHC@home	http://fr.wikipedia.org/wiki/LHC%40home	False	0.02896383986601617	3	8
1052.6718992573599	49	Calcul distribué	http://fr.wikipedia.org/wiki/Calcul_distribu%c3%a9	False	0.03325439666650427	19	9
2787.7970007903828	49	Génome	http://fr.wikipedia.org/wiki/G%c3%a9nome	False	0.02297647983983084	5	9
4633.258620435041	49	Simulation informatique	http://fr.wikipedia.org/wiki/Simulation_informatique	False	0.02191464675819053	6	8
4113.351362505633	49	Particule élémentaire	http://fr.wikipedia.org/wiki/Particule_%c3%a9l%c3%a9mentaire	False	0.02565727678357004	1	8
3446.2201570487923	49	Grand collisionneur de hadrons	http://fr.wikipedia.org/wiki/Grand_collisionneur_de_hadrons	False	0.02284209149808555	2	8
4031.9790993829765	50	Feu de forêt	http://fr.wikipedia.org/wiki/Feu_de_for%c3%aat	False	0.01791858183675366	3	5
6365.112302520957	50	Éponymie	http://fr.wikipedia.org/wiki/%c3%89ponymie	False	0.01888944479582311	3	5
2995.723216671587	50	Réseau informatique	http://fr.wikipedia.org/wiki/R%c3%a9seau_informatique	False	0.01660106918036195	24	6
